Value,Id
29.60599881362824,510
48.93200575956154,511
33.92225857903456,512
37.56485875685942,513
25.16617815612521,514
41.743174601871765,515
24.953692099803188,516
38.133753934181904,517
33.939386851014206,518
46.18729545562498,519
27.93658190251298,520
20.38051679371301,521
34.793724026336804,522
19.421162913580847,523
28.228737596317877,524
31.127958530249217,525
32.643329175166286,526
37.62110011864323,527
32.63692818092035,528
33.32992338693823,529
38.04101692124888,530
29.702562605799137,531
28.841978783703667,532
33.58818546918002,533
35.47286725420329,534
38.932390096620786,535
45.207461016358735,536
36.268155415255094,537
34.95449787134214,538
47.8139921898413,539
28.288475208400797,540
19.356178650595055,541
22.97508747016441,542
28.353707488300106,543
35.75919457293457,544
31.02753091323726,545
24.50530201483842,546
27.418077023181407,547
37.60903309273997,548
29.983698063788378,549
28.858925014695277,550
30.6306691579357,551
34.672625287227206,552
21.24432637803335,553
36.885240886301986,554
32.156989348222666,555
28.612858508646866,556
32.965795623867145,557
25.055279649767655,558
27.39912931741759,559
27.633784886053036,560
32.22551210536005,561
33.7775397647546,562
21.476760985584274,563
34.73399882015569,564
28.57861953851608,565
29.983800368675567,566
26.528169937576237,567
30.52296635116661,568
24.430782013845388,569
31.52463365005837,570
27.3168449229624,571
21.995098540590284,572
37.124838187828395,573
15.672093117279283,574
41.84959085010379,575
34.72103436965349,576
23.286092161828705,577
15.945247373128176,578
31.741364932392642,579
24.258526937390453,580
35.21608601058206,581
41.17070745021817,582
45.28995758695388,583
28.796433867367316,584
47.73638797389059,585
32.09666551247414,586
26.732256039636308,587
46.30433524635053,588
39.52164634609541,589
43.563546131402695,590
28.35355839324874,591
34.45483381361852,592
27.259942000837675,593
22.136135643886995,594
41.25279280421644,595
42.75110723188951,596
25.675781275989973,597
22.215851991671656,598
36.01316703410772,599
41.031038443501465,600
36.39201558029825,601
31.6376352223022,602
35.223196841315165,603
36.91202408654658,604
32.799879068789465,605
50.35791163306389,606
34.21232424133441,607
34.15536371022085,608
33.963565103586724,609
33.47616951105283,610
28.050118640764442,611
34.96099022562086,612
38.83159715777572,613
37.258183909899394,614
26.153398044955914,615
25.546427540448555,616
38.955349144660154,617
32.85801663362296,618
25.154648326129703,619
54.31058406485246,620
34.41513807911087,621
27.310779720664932,622
34.114253829541056,623
37.753261704133664,624
51.942846354591616,625
25.410877346392382,626
40.367301550013735,627
31.27742990497441,628
44.57103318174405,629
38.929380256359224,630
32.91538560651933,631
42.721168724918314,632
39.6381809728423,633
21.66903800206327,634
60.28845423345195,635
41.628300297249744,636
25.94685533002351,637
49.02564518676634,638
36.82282825208798,639
28.867055071942605,640
34.70698413267355,641
28.338479720982022,642
34.08415468209577,643
33.30358872114053,644
21.866490715424234,645
31.346619680891592,646
30.878900399389643,647
27.930101751510726,648
22.905532934295216,649
38.74518371606693,650
45.206675176098905,651
42.41184514265366,652
42.55153877088752,653
34.580522869120905,654
31.37694856707318,655
15.265044332879917,656
22.53079791263104,657
36.49381906635364,658
52.560710082208814,659
37.33842225307727,660
40.62179954910795,661
27.335856772568604,662
33.71887294255995,663
55.43865668670989,664
25.084309757873726,665
19.661696442195986,666
38.13750824380811,667
49.80521229822742,668
34.203699851315875,669
41.97106383823293,670
31.819345918278636,671
48.441279133820785,672
39.551583911427436,673
49.01128177528776,674
36.4849186069961,675
37.35910124806093,676
31.445403415428693,677
49.487208196774674,678
31.20763340515106,679
24.890480842504047,680
26.867186484136095,681
38.84658379720886,682
32.32626667404435,683
38.00334886212872,684
33.55378098831316,685
42.35670037660066,686
25.54571350836404,687
20.318018811448717,688
32.18687871097157,689
24.15160053841278,690
40.12674892602215,691
33.45297054167851,692
41.58331571584263,693
40.7677154130195,694
44.366341118981154,695
41.205607502206014,696
45.19489041118352,697
35.586603235647935,698
36.59888377142578,699
20.26233941067074,700
41.694941450574746,701
42.37975809690364,702
28.451859021356203,703
48.831082275602284,704
26.70324018853653,705
36.10725341197137,706
21.824783103109937,707
50.76758334314053,708
43.29632670983392,709
31.929077043223995,710
40.751392741953566,711
39.2320936710832,712
29.72336419908079,713
28.392672498402426,714
41.60281326621922,715
23.02145384656257,716
25.545669657132954,717
33.19684120379279,718
35.740872900226506,719
37.88465725031795,720
37.80378673393912,721
30.5388210926378,722
34.796050965547714,723
28.11667584961784,724
48.398630751166124,725
45.079097610332454,726
37.041339492167396,727
41.86498506014603,728
35.50047862571629,729
21.32076713559865,730
34.163880344588435,731
36.339475767293266,732
27.519081777654286,733
24.679233952337125,734
46.203568609361824,735
27.136520488335968,736
29.113961898884753,737
36.64560400686917,738
20.731255892088434,739
36.9796074977795,740
26.453477121844237,741
36.71303994337518,742
41.7379580164431,743
40.757265176832306,744
41.643789076169625,745
39.53351995644364,746
37.10353234968039,747
44.38426991813454,748
22.093746025564545,749
41.45752679159326,750
35.679064698021655,751
26.482321098891024,752
37.33845653577834,753
33.724790164616884,754
34.256987762501176,755
36.969046373449785,756
47.121008172429754,757
22.543579037535217,758
41.280472191480754,759
41.22247873214519,760
24.658523610027153,761
35.34921823395203,762
29.052634630775344,763
33.19060219845735,764
34.90912713305661,765
27.549609492610326,766
42.033866640164526,767
43.802518337462224,768
43.251842166366465,769
39.23614089139095,770
28.892414327313617,771
38.3853003128557,772
36.78679370497932,773
31.99452475413299,774
37.19647323881556,775
24.115649490688437,776
32.069595107258394,777
45.29646286833986,778
20.299651692005764,779
31.19100629312184,780
54.02469546891172,781
53.51751345611074,782
54.71520078185066,783
50.273196476709465,784
39.76958654906361,785
35.884799742018394,786
32.35026912052802,787
41.63906083964895,788
49.05943840145399,789
37.963524466759445,790
30.79360649020536,791
59.604372288011625,792
37.55613065570899,793
27.661328120416933,794
40.30698805647799,795
45.20014492941562,796
47.20947686164152,797
50.89427762608034,798
26.231427061270107,799
39.303413059032025,800
26.458659650439145,801
29.018230926262433,802
30.696459922706683,803
30.094009274299125,804
39.84016572450478,805
30.718539163206653,806
22.99493690735233,807
36.563195839437185,808
54.01365959170696,809
50.70749949792907,810
44.76440090945978,811
31.754199180776745,812
24.32512851802805,813
30.15736071890749,814
41.44754984138469,815
40.815317803455564,816
27.102372071542217,817
23.16426313074705,818
30.93907093739643,819
24.643118853888122,820
25.160754837944715,821
35.626136206567416,822
34.064607524942126,823
26.20723456667582,824
25.12171364854924,825
18.96976141197214,826
40.33836265734803,827
35.1297343538628,828
31.265127902556618,829
18.166913647423645,830
33.14495104968404,831
22.796724689948057,832
25.966897004895902,833
46.81479768788326,834
47.930402107624566,835
25.990844596327687,836
27.657745798190856,837
36.90175588552488,838
37.759677866409895,839
26.037526558709462,840
18.218026284314924,841
39.872099056498186,842
43.44644036445426,843
21.038978788709098,844
40.53527439749243,845
37.465140309303834,846
31.97528916785769,847
35.806056129368294,848
23.13663872950897,849
35.66017079005024,850
29.19559288939031,851
34.76164651239136,852
33.75388303209561,853
29.102039193250384,854
29.97275320670044,855
30.632255276680763,856
31.473371081489123,857
25.44552600636278,858
43.37223046947282,859
24.539156445998323,860
26.612298310270198,861
45.01818661127614,862
25.143131862003674,863
25.008762807211937,864
40.358029761541225,865
37.1663370207813,866
20.223389359586466,867
31.331569818334014,868
37.37581935650519,869
29.12177600640593,870
49.19967014322853,871
30.5417664436913,872
38.802498621964396,873
20.47585744950532,874
25.23160577620681,875
20.848468413968288,876
43.90155538294895,877
28.912077837219407,878
26.792975380116257,879
20.296128855543113,880
36.86732251115394,881
23.25729325843898,882
37.98707009558076,883
25.653252995002795,884
34.1363025149018,885
42.80324491575557,886
31.567270730438803,887
34.60239495194371,888
40.66945649668668,889
34.06404461302618,890
22.08814930744291,891
28.300085410685494,892
34.045680238064364,893
30.34413281221543,894
26.915551136383158,895
33.59732398650049,896
31.008036655293672,897
26.857927435927248,898
29.161004658544748,899
45.279952310219,900
24.81856594054081,901
37.02983358135722,902
41.08911127422252,903
26.33843538613896,904
30.749920157130834,905
21.786898628825153,906
44.69798747049693,907
23.34495125091858,908
35.84002475778356,909
24.479072407401897,910
40.180659012252015,911
33.49778170353729,912
19.275684186116678,913
21.363206388700483,914
37.820288026269836,915
27.135859236155223,916
33.611961249634945,917
28.9231942782516,918
17.67418038341589,919
45.614274707839115,920
30.107137929116682,921
27.431006903891085,922
34.93508064393979,923
21.061301515759286,924
30.880728363072805,925
35.83630682276632,926
34.063143517375,927
33.34626450990465,928
29.43466856148466,929
38.16649374380929,930
28.153309004081535,931
22.25424924792519,932
33.60689413690337,933
27.259459819858893,934
36.32707419849936,935
28.757753265437156,936
34.0370462405065,937
28.0634234286936,938
37.68206369052602,939
31.210082254838195,940
45.236320354223096,941
29.530568389792933,942
38.46705246168088,943
42.13201967759905,944
36.841946012978205,945
33.500541164213516,946
38.31696157517543,947
23.759673087773173,948
45.598837544255396,949
41.61149833945035,950
46.52300595271886,951
31.656295481287266,952
23.017245422484127,953
24.866582249668042,954
32.068142118630576,955
33.86517973903216,956
30.01009639007829,957
29.770435490314505,958
29.96806646796725,959
18.31827372922542,960
41.08040279338998,961
42.02731861758171,962
33.637137948676695,963
39.42545388935001,964
38.98434007684419,965
33.360699602155485,966
38.110929904659564,967
27.188727952986476,968
36.76941335477643,969
26.696557215562517,970
30.43797820481829,971
23.20148706875778,972
23.90075244302103,973
31.733993728848816,974
23.826355031802162,975
31.135516715259094,976
34.07620483580175,977
41.641262668134054,978
43.23341638873549,979
29.70797294825705,980
17.465031971808497,981
37.67343630732728,982
24.41004694756028,983
26.74207921926004,984
34.48486740936678,985
40.98850973378726,986
34.479257353161124,987
9.68347265397071,988
38.035088688138714,989
34.546481411363246,990
35.01637337873473,991
34.959116321294424,992
42.43865094634257,993
33.381047799156356,994
29.16632375529587,995
25.43868351505106,996
31.76972581320475,997
24.330073296726017,998
34.927772409804554,999
34.11044720545753,1000
30.801478724036155,1001
29.983960936034556,1002
20.17959231411272,1003
32.70920360624073,1004
27.715299905727765,1005
38.29226581475269,1006
34.99216435294955,1007
41.18515167348787,1008
33.71209396339286,1009
27.849153208793698,1010
34.688925001091846,1011
22.9195079549902,1012
41.3782936702744,1013
39.14973782644547,1014
15.028774430405534,1015
39.95021312237481,1016
38.06938437900389,1017
53.79039161491435,1018
29.15299087276658,1019
31.667678665877634,1020
33.616823384938264,1021
44.2890065940919,1022
29.346462487597112,1023
30.250337640559245,1024
28.49889701275967,1025
30.17075967885705,1026
41.68373396019675,1027
30.978204907972376,1028
14.825081524834843,1029
40.62546720880346,1030
22.822321579793364,1031
26.924917363082503,1032
24.611415462897458,1033
42.16039051487741,1034
45.05689902492106,1035
33.91388004540455,1036
32.53629160319415,1037
32.76159145182062,1038
34.088964804048835,1039
31.370875647896405,1040
24.135673556167863,1041
38.45735862183855,1042
43.182849556062955,1043
26.527653632009965,1044
35.56276938656165,1045
40.921768009177455,1046
30.012121855305363,1047
32.43865598631484,1048
22.96681375442592,1049
28.87497301312606,1050
44.33884543008652,1051
21.02997780667267,1052
35.21379676002126,1053
47.62817703447532,1054
26.769509222126125,1055
28.753998722241132,1056
38.057458841908904,1057
29.859194802940202,1058
38.222982999245275,1059
37.12024133602197,1060
33.85443915542631,1061
20.080296479944145,1062
26.595089738681665,1063
36.47646665126951,1064
30.948200531085167,1065
31.687688946753358,1066
26.094226090549164,1067
30.288732937149952,1068
24.051297312404834,1069
32.278284158336554,1070
26.587260349348394,1071
30.771681280415848,1072
28.875433422258347,1073
33.06325575542538,1074
24.913589294908736,1075
41.35146260373511,1076
36.71354358501897,1077
28.17318893166089,1078
34.86862017131039,1079
32.513138829512116,1080
19.403389937037144,1081
35.127247063391366,1082
29.733308661952613,1083
31.704768713345246,1084
23.063139166707206,1085
20.348703347176155,1086
26.504791476605945,1087
34.953798381504264,1088
29.986402204653483,1089
44.110754666962215,1090
20.773600054751796,1091
22.175794150701,1092
22.26331445094121,1093
32.73754570195543,1094
26.79733864197789,1095
26.679343014989215,1096
27.031702056764466,1097
32.94836574604799,1098
22.863635562293048,1099
28.981725643966207,1100
36.40058529153293,1101
27.146932289639054,1102
50.424083749972766,1103
26.607984821307998,1104
29.49871792089158,1105
18.519240164662236,1106
52.44785598607822,1107
22.368864380180277,1108
21.575122987731035,1109
30.563137011603494,1110
36.3929784385797,1111
23.775373170179794,1112
33.44144720373751,1113
24.513739829642137,1114
17.752266854629738,1115
34.07906502251025,1116
24.53528716303825,1117
32.81328710096245,1118
22.604964454513098,1119
31.062442653956513,1120
51.199888788351785,1121
39.95577336702297,1122
51.25131797557139,1123
28.000713342601966,1124
40.341401742807946,1125
18.177637088823193,1126
39.3279996972241,1127
41.29775199030873,1128
23.991562331869744,1129
34.31971369727971,1130
25.79446783503562,1131
34.65165044534068,1132
28.684988168610897,1133
31.10618517742182,1134
31.71325004412307,1135
35.96011462604771,1136
35.706481621301585,1137
29.321343053028205,1138
37.636965495883636,1139
27.98400849866608,1140
20.76619489195219,1141
20.423772193896248,1142
42.651725577331916,1143
27.72724299713769,1144
41.356044263774386,1145
30.69269676452415,1146
31.625331564853983,1147
24.277481044004116,1148
31.41062447839066,1149
35.3265938964074,1150
39.5284322224031,1151
28.65107404870802,1152
20.481200124129746,1153
29.14684817268801,1154
35.10395401038387,1155
26.99870934956611,1156
34.51449011043425,1157
32.39433597842554,1158
38.13007824837074,1159
37.136549240266795,1160
26.69860606979819,1161
30.88843641262481,1162
43.219308951857585,1163
40.6328545686416,1164
28.549005502844782,1165
32.203253867253,1166
26.575954340050338,1167
27.993034498738645,1168
32.18818152222857,1169
38.205753758014204,1170
30.122918520001065,1171
38.50786337075741,1172
27.57827172308195,1173
31.221451053375205,1174
34.793782371873235,1175
28.619866294512654,1176
21.935495361350313,1177
32.50480751698694,1178
31.93251163966956,1179
19.288672344448354,1180
19.798686186090176,1181
35.740300911028186,1182
40.897984442172145,1183
33.57364563400048,1184
27.12009069027737,1185
37.26103614460282,1186
41.02858140245764,1187
31.937309503738952,1188
41.82037026499038,1189
38.34383929266974,1190
28.73352244327331,1191
32.34582839265287,1192
30.30319835955276,1193
29.512912724608217,1194
23.83073539614976,1195
31.575104177097572,1196
28.93861403003012,1197
35.55110402161687,1198
20.64302037178017,1199
34.689117490610265,1200
29.091206767021,1201
23.541965302705442,1202
33.87477205850619,1203
30.56322209119515,1204
24.80075498950196,1205
22.11078122044455,1206
32.36640327559379,1207
30.223613174623473,1208
24.959148715693996,1209
33.70390651218159,1210
36.98533899371495,1211
34.1910690650909,1212
27.799698499615783,1213
40.3139571514482,1214
31.060156739840235,1215
45.01375924438527,1216
30.741344258473564,1217
22.705557510302352,1218
23.5641382818709,1219
27.682505760158307,1220
19.82033994779217,1221
19.910198854803912,1222
36.979543968564926,1223
32.669529112365574,1224
36.30773545577659,1225
39.519854570605055,1226
25.742906509377708,1227
32.175914513282116,1228
34.71801155800709,1229
41.90665031937111,1230
34.20187631858015,1231
37.75427290556312,1232
16.4218922016276,1233
32.94882932311501,1234
27.005345917932836,1235
29.302266401973085,1236
30.616651118057476,1237
31.83615046257147,1238
42.067533964493904,1239
25.239534189305665,1240
46.85700997708797,1241
47.46096565905047,1242
44.19054295021404,1243
27.932234820951898,1244
36.211896617900024,1245
30.54044050668863,1246
32.231944991093755,1247
33.479809940359935,1248
32.53411778963051,1249
39.72847206837392,1250
43.371044502134595,1251
42.31571382230709,1252
28.936519258247603,1253
42.32289215120493,1254
28.70524572760586,1255
26.02835819167605,1256
33.54490618248805,1257
58.728448641288985,1258
32.48896728609635,1259
39.005545146141806,1260
34.19588143852867,1261
41.20620176099277,1262
28.369042556753374,1263
30.01323846586169,1264
37.994526333883904,1265
24.2725501567271,1266
42.367541791485415,1267
42.27559007766382,1268
33.16716827862256,1269
30.78780947144145,1270
27.75137386170475,1271
35.803630614804824,1272
33.807295622777325,1273
25.986773898759893,1274
29.901830673488732,1275
25.273856754847632,1276
32.51128832655251,1277
36.70738609387239,1278
20.30285691530676,1279
32.44032026517988,1280
25.870183857174734,1281
34.340200723091364,1282
42.73306847955416,1283
30.960992494619887,1284
36.01901173161268,1285
26.468608265244313,1286
37.320199852340345,1287
26.206318133876433,1288
23.19990607031717,1289
27.220458128321003,1290
40.10322422719048,1291
30.67343854063891,1292
38.80543871672899,1293
30.73243733799253,1294
47.01239951556952,1295
23.967707547453035,1296
33.19356506174737,1297
30.322846733753646,1298
34.869139414569375,1299
25.564043406367382,1300
15.582491681626522,1301
33.78528349804452,1302
32.38404340188285,1303
26.245296507590375,1304
33.7188499578921,1305
26.367948966055835,1306
37.098365038606765,1307
39.24058987500058,1308
45.828143344583246,1309
37.76353522557808,1310
30.689273764951455,1311
29.740701473527178,1312
32.001614020098536,1313
30.849565156189666,1314
33.436623195873764,1315
31.24732199666559,1316
28.297553465533454,1317
28.851759680468255,1318
23.882757035985023,1319
34.83208638867782,1320
42.87671673196331,1321
11.79074349881704,1322
39.71107581032308,1323
34.027004064131084,1324
36.10701893882479,1325
21.589934670740192,1326
26.02003605510847,1327
35.10818566294029,1328
26.818961270494054,1329
25.97398094602924,1330
19.04346640489074,1331
26.364237719119053,1332
20.927248439335994,1333
32.665484178168384,1334
30.883388882720002,1335
22.37838826205487,1336
22.560282856533398,1337
30.7253750138517,1338
26.65594156551697,1339
41.5324472491163,1340
36.249266098631466,1341
39.26654526708974,1342
36.049844382491116,1343
27.39178915479556,1344
29.32594309844357,1345
30.57491263701,1346
33.46655773446432,1347
29.13728247341043,1348
20.494763735842824,1349
37.85153041903998,1350
28.93989940524726,1351
33.00089844438107,1352
28.744236034209997,1353
27.173653770288446,1354
41.26994903102925,1355
30.47901583670156,1356
23.82469161694722,1357
23.596445292186772,1358
42.24959053420651,1359
32.4293171600098,1360
26.73863806608794,1361
38.948575795165006,1362
